

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   660  00FEA7  41                 	db	65
   661  00FEA8  3E                 	db	62
   662  00FEA9  7F                 	db	127
   663  00FEAA  09                 	db	9
   664  00FEAB  09                 	db	9
   665  00FEAC  09                 	db	9
   666  00FEAD  06                 	db	6
   667  00FEAE  3E                 	db	62
   668  00FEAF  41                 	db	65
   669  00FEB0  51                 	db	81
   670  00FEB1  21                 	db	33
   671  00FEB2  5E                 	db	94
   672  00FEB3  7F                 	db	127
   673  00FEB4  09                 	db	9
   674  00FEB5  19                 	db	25
   675  00FEB6  29                 	db	41
   676  00FEB7  46                 	db	70
   677  00FEB8  46                 	db	70
   678  00FEB9  49                 	db	73
   679  00FEBA  49                 	db	73
   680  00FEBB  49                 	db	73
   681  00FEBC  31                 	db	49
   682  00FEBD  01                 	db	1
   683  00FEBE  01                 	db	1
   684  00FEBF  7F                 	db	127
   685  00FEC0  01                 	db	1
   686  00FEC1  01                 	db	1
   687  00FEC2  3F                 	db	63
   688  00FEC3  40                 	db	64
   689  00FEC4  40                 	db	64
   690  00FEC5  40                 	db	64
   691  00FEC6  3F                 	db	63
   692  00FEC7  1F                 	db	31
   693  00FEC8  20                 	db	32
   694  00FEC9  40                 	db	64
   695  00FECA  20                 	db	32
   696  00FECB  1F                 	db	31
   697  00FECC  7F                 	db	127
   698  00FECD  20                 	db	32
   699  00FECE  18                 	db	24
   700  00FECF  20                 	db	32
   701  00FED0  7F                 	db	127
   702  00FED1  63                 	db	99
   703  00FED2  14                 	db	20
   704  00FED3  08                 	db	8
   705  00FED4  14                 	db	20
   706  00FED5  63                 	db	99
   707  00FED6  03                 	db	3
   708  00FED7  04                 	db	4
   709  00FED8  78                 	db	120
   710  00FED9  04                 	db	4
   711  00FEDA  03                 	db	3
   712  00FEDB  61                 	db	97
   713  00FEDC  51                 	db	81
   714  00FEDD  49                 	db	73
   715  00FEDE  45                 	db	69
   716  00FEDF  43                 	db	67
   717  00FEE0  00                 	db	0
   718  00FEE1  00                 	db	0
   719  00FEE2  7F                 	db	127
   720  00FEE3  41                 	db	65
   721  00FEE4  41                 	db	65
   722  00FEE5  02                 	db	2
   723  00FEE6  04                 	db	4
   724  00FEE7  08                 	db	8
   725  00FEE8  10                 	db	16
   726  00FEE9  20                 	db	32
   727  00FEEA  41                 	db	65
   728  00FEEB  41                 	db	65
   729  00FEEC  7F                 	db	127
   730  00FEED  00                 	db	0
   731  00FEEE  00                 	db	0
   732  00FEEF  04                 	db	4
   733  00FEF0  02                 	db	2
   734  00FEF1  01                 	db	1
   735  00FEF2  02                 	db	2
   736  00FEF3  04                 	db	4
   737  00FEF4  40                 	db	64
   738  00FEF5  40                 	db	64
   739  00FEF6  40                 	db	64
   740  00FEF7  40                 	db	64
   741  00FEF8  40                 	db	64
   742  00FEF9  00                 	db	0
   743  00FEFA  01                 	db	1
   744  00FEFB  02                 	db	2
   745  00FEFC  04                 	db	4
   746  00FEFD  00                 	db	0
   747  00FEFE  20                 	db	32
   748  00FEFF  54                 	db	84
   749  00FF00  54                 	db	84
   750  00FF01  54                 	db	84
   751  00FF02  78                 	db	120
   752  00FF03  7F                 	db	127
   753  00FF04  48                 	db	72
   754  00FF05  44                 	db	68
   755  00FF06  44                 	db	68
   756  00FF07  38                 	db	56
   757  00FF08  38                 	db	56
   758  00FF09  44                 	db	68
   759  00FF0A  44                 	db	68
   760  00FF0B  44                 	db	68
   761  00FF0C  20                 	db	32
   762  00FF0D  38                 	db	56
   763  00FF0E  44                 	db	68
   764  00FF0F  44                 	db	68
   765  00FF10  48                 	db	72
   766  00FF11  7F                 	db	127
   767  00FF12  38                 	db	56
   768  00FF13  54                 	db	84
   769  00FF14  54                 	db	84
   770  00FF15  54                 	db	84
   771  00FF16  18                 	db	24
   772  00FF17  08                 	db	8
   773  00FF18  7E                 	db	126
   774  00FF19  09                 	db	9
   775  00FF1A  01                 	db	1
   776  00FF1B  02                 	db	2
   777  00FF1C  08                 	db	8
   778  00FF1D  14                 	db	20
   779  00FF1E  54                 	db	84
   780  00FF1F  54                 	db	84
   781  00FF20  3C                 	db	60
   782  00FF21  7F                 	db	127
   783  00FF22  08                 	db	8
   784  00FF23  04                 	db	4
   785  00FF24  04                 	db	4
   786  00FF25  78                 	db	120
   787  00FF26  00                 	db	0
   788  00FF27  44                 	db	68
   789  00FF28  7D                 	db	125
   790  00FF29  40                 	db	64
   791  00FF2A  00                 	db	0
   792  00FF2B  20                 	db	32
   793  00FF2C  40                 	db	64
   794  00FF2D  44                 	db	68
   795  00FF2E  3D                 	db	61
   796  00FF2F  00                 	db	0
   797  00FF30  00                 	db	0
   798  00FF31  7F                 	db	127
   799  00FF32  10                 	db	16
   800  00FF33  28                 	db	40
   801  00FF34  44                 	db	68
   802  00FF35  00                 	db	0
   803  00FF36  41                 	db	65
   804  00FF37  7F                 	db	127
   805  00FF38  40                 	db	64
   806  00FF39  00                 	db	0
   807  00FF3A  7C                 	db	124
   808  00FF3B  04                 	db	4
   809  00FF3C  18                 	db	24
   810  00FF3D  04                 	db	4
   811  00FF3E  78                 	db	120
   812  00FF3F  7C                 	db	124
   813  00FF40  08                 	db	8
   814  00FF41  04                 	db	4
   815  00FF42  04                 	db	4
   816  00FF43  78                 	db	120
   817  00FF44  38                 	db	56
   818  00FF45  44                 	db	68
   819  00FF46  44                 	db	68
   820  00FF47  44                 	db	68
   821  00FF48  38                 	db	56
   822  00FF49  7C                 	db	124
   823  00FF4A  14                 	db	20
   824  00FF4B  14                 	db	20
   825  00FF4C  14                 	db	20
   826  00FF4D  08                 	db	8
   827  00FF4E  08                 	db	8
   828  00FF4F  14                 	db	20
   829  00FF50  14                 	db	20
   830  00FF51  18                 	db	24
   831  00FF52  7C                 	db	124
   832  00FF53  7C                 	db	124
   833  00FF54  08                 	db	8
   834  00FF55  04                 	db	4
   835  00FF56  04                 	db	4
   836  00FF57  08                 	db	8
   837  00FF58  48                 	db	72
   838  00FF59  54                 	db	84
   839  00FF5A  54                 	db	84
   840  00FF5B  54                 	db	84
   841  00FF5C  20                 	db	32
   842  00FF5D  04                 	db	4
   843  00FF5E  3F                 	db	63
   844  00FF5F  44                 	db	68
   845  00FF60  40                 	db	64
   846  00FF61  20                 	db	32
   847  00FF62  3C                 	db	60
   848  00FF63  40                 	db	64
   849  00FF64  40                 	db	64
   850  00FF65  20                 	db	32
   851  00FF66  7C                 	db	124
   852  00FF67  1C                 	db	28
   853  00FF68  20                 	db	32
   854  00FF69  40                 	db	64
   855  00FF6A  20                 	db	32
   856  00FF6B  1C                 	db	28
   857  00FF6C  3C                 	db	60
   858  00FF6D  40                 	db	64
   859  00FF6E  30                 	db	48
   860  00FF6F  40                 	db	64
   861  00FF70  3C                 	db	60
   862  00FF71  44                 	db	68
   863  00FF72  28                 	db	40
   864  00FF73  10                 	db	16
