

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   684  00FE72  14                 	db	20
   685  00FE73  14                 	db	20
   686  00FE74  14                 	db	20
   687  00FE75  41                 	db	65
   688  00FE76  22                 	db	34
   689  00FE77  14                 	db	20
   690  00FE78  08                 	db	8
   691  00FE79  00                 	db	0
   692  00FE7A  02                 	db	2
   693  00FE7B  01                 	db	1
   694  00FE7C  51                 	db	81
   695  00FE7D  09                 	db	9
   696  00FE7E  06                 	db	6
   697  00FE7F  32                 	db	50
   698  00FE80  49                 	db	73
   699  00FE81  79                 	db	121
   700  00FE82  41                 	db	65
   701  00FE83  3E                 	db	62
   702  00FE84  7E                 	db	126
   703  00FE85  11                 	db	17
   704  00FE86  11                 	db	17
   705  00FE87  11                 	db	17
   706  00FE88  7E                 	db	126
   707  00FE89  7F                 	db	127
   708  00FE8A  49                 	db	73
   709  00FE8B  49                 	db	73
   710  00FE8C  49                 	db	73
   711  00FE8D  36                 	db	54
   712  00FE8E  3E                 	db	62
   713  00FE8F  41                 	db	65
   714  00FE90  41                 	db	65
   715  00FE91  41                 	db	65
   716  00FE92  22                 	db	34
   717  00FE93  7F                 	db	127
   718  00FE94  41                 	db	65
   719  00FE95  41                 	db	65
   720  00FE96  22                 	db	34
   721  00FE97  1C                 	db	28
   722  00FE98  7F                 	db	127
   723  00FE99  49                 	db	73
   724  00FE9A  49                 	db	73
   725  00FE9B  49                 	db	73
   726  00FE9C  41                 	db	65
   727  00FE9D  7F                 	db	127
   728  00FE9E  09                 	db	9
   729  00FE9F  09                 	db	9
   730  00FEA0  01                 	db	1
   731  00FEA1  01                 	db	1
   732  00FEA2  3E                 	db	62
   733  00FEA3  41                 	db	65
   734  00FEA4  41                 	db	65
   735  00FEA5  51                 	db	81
   736  00FEA6  32                 	db	50
   737  00FEA7  7F                 	db	127
   738  00FEA8  08                 	db	8
   739  00FEA9  08                 	db	8
   740  00FEAA  08                 	db	8
   741  00FEAB  7F                 	db	127
   742  00FEAC  00                 	db	0
   743  00FEAD  41                 	db	65
   744  00FEAE  7F                 	db	127
   745  00FEAF  41                 	db	65
   746  00FEB0  00                 	db	0
   747  00FEB1  20                 	db	32
   748  00FEB2  40                 	db	64
   749  00FEB3  41                 	db	65
   750  00FEB4  3F                 	db	63
   751  00FEB5  01                 	db	1
   752  00FEB6  7F                 	db	127
   753  00FEB7  08                 	db	8
   754  00FEB8  14                 	db	20
   755  00FEB9  22                 	db	34
   756  00FEBA  41                 	db	65
   757  00FEBB  7F                 	db	127
   758  00FEBC  40                 	db	64
   759  00FEBD  40                 	db	64
   760  00FEBE  40                 	db	64
   761  00FEBF  40                 	db	64
   762  00FEC0  7F                 	db	127
   763  00FEC1  02                 	db	2
   764  00FEC2  04                 	db	4
   765  00FEC3  02                 	db	2
   766  00FEC4  7F                 	db	127
   767  00FEC5  7F                 	db	127
   768  00FEC6  04                 	db	4
   769  00FEC7  08                 	db	8
   770  00FEC8  10                 	db	16
   771  00FEC9  7F                 	db	127
   772  00FECA  3E                 	db	62
   773  00FECB  41                 	db	65
   774  00FECC  41                 	db	65
   775  00FECD  41                 	db	65
   776  00FECE  3E                 	db	62
   777  00FECF  7F                 	db	127
   778  00FED0  09                 	db	9
   779  00FED1  09                 	db	9
   780  00FED2  09                 	db	9
   781  00FED3  06                 	db	6
   782  00FED4  3E                 	db	62
   783  00FED5  41                 	db	65
   784  00FED6  51                 	db	81
   785  00FED7  21                 	db	33
   786  00FED8  5E                 	db	94
   787  00FED9  7F                 	db	127
   788  00FEDA  09                 	db	9
   789  00FEDB  19                 	db	25
   790  00FEDC  29                 	db	41
   791  00FEDD  46                 	db	70
   792  00FEDE  46                 	db	70
   793  00FEDF  49                 	db	73
   794  00FEE0  49                 	db	73
   795  00FEE1  49                 	db	73
   796  00FEE2  31                 	db	49
   797  00FEE3  01                 	db	1
   798  00FEE4  01                 	db	1
   799  00FEE5  7F                 	db	127
   800  00FEE6  01                 	db	1
   801  00FEE7  01                 	db	1
   802  00FEE8  3F                 	db	63
   803  00FEE9  40                 	db	64
   804  00FEEA  40                 	db	64
   805  00FEEB  40                 	db	64
   806  00FEEC  3F                 	db	63
   807  00FEED  1F                 	db	31
   808  00FEEE  20                 	db	32
   809  00FEEF  40                 	db	64
   810  00FEF0  20                 	db	32
   811  00FEF1  1F                 	db	31
   812  00FEF2  7F                 	db	127
   813  00FEF3  20                 	db	32
   814  00FEF4  18                 	db	24
   815  00FEF5  20                 	db	32
   816  00FEF6  7F                 	db	127
   817  00FEF7  63                 	db	99
   818  00FEF8  14                 	db	20
   819  00FEF9  08                 	db	8
   820  00FEFA  14                 	db	20
   821  00FEFB  63                 	db	99
   822  00FEFC  03                 	db	3
   823  00FEFD  04                 	db	4
   824  00FEFE  78                 	db	120
   825  00FEFF  04                 	db	4
   826  00FF00  03                 	db	3
   827  00FF01  61                 	db	97
   828  00FF02  51                 	db	81
   829  00FF03  49                 	db	73
   830  00FF04  45                 	db	69
   831  00FF05  43                 	db	67
   832  00FF06  00                 	db	0
   833  00FF07  00                 	db	0
   834  00FF08  7F                 	db	127
   835  00FF09  41                 	db	65
   836  00FF0A  41                 	db	65
   837  00FF0B  02                 	db	2
   838  00FF0C  04                 	db	4
   839  00FF0D  08                 	db	8
   840  00FF0E  10                 	db	16
   841  00FF0F  20                 	db	32
   842  00FF10  41                 	db	65
   843  00FF11  41                 	db	65
   844  00FF12  7F                 	db	127
   845  00FF13  00                 	db	0
   846  00FF14  00                 	db	0
   847  00FF15  04                 	db	4
   848  00FF16  02                 	db	2
   849  00FF17  01                 	db	1
   850  00FF18  02                 	db	2
   851  00FF19  04                 	db	4
   852  00FF1A  40                 	db	64
   853  00FF1B  40                 	db	64
   854  00FF1C  40                 	db	64
   855  00FF1D  40                 	db	64
   856  00FF1E  40                 	db	64
   857  00FF1F  00                 	db	0
   858  00FF20  01                 	db	1
   859  00FF21  02                 	db	2
   860  00FF22  04                 	db	4
   861  00FF23  00                 	db	0
   862  00FF24  20                 	db	32
   863  00FF25  54                 	db	84
   864  00FF26  54                 	db	84
   865  00FF27  54                 	db	84
   866  00FF28  78                 	db	120
   867  00FF29  7F                 	db	127
   868  00FF2A  48                 	db	72
   869  00FF2B  44                 	db	68
   870  00FF2C  44                 	db	68
   871  00FF2D  38                 	db	56
   872  00FF2E  38                 	db	56
   873  00FF2F  44                 	db	68
   874  00FF30  44                 	db	68
   875  00FF31  44                 	db	68
