

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   633  00FE12  11                 	db	17
   634  00FE13  11                 	db	17
   635  00FE14  7E                 	db	126
   636  00FE15  7F                 	db	127
   637  00FE16  49                 	db	73
   638  00FE17  49                 	db	73
   639  00FE18  49                 	db	73
   640  00FE19  36                 	db	54
   641  00FE1A  3E                 	db	62
   642  00FE1B  41                 	db	65
   643  00FE1C  41                 	db	65
   644  00FE1D  41                 	db	65
   645  00FE1E  22                 	db	34
   646  00FE1F  7F                 	db	127
   647  00FE20  41                 	db	65
   648  00FE21  41                 	db	65
   649  00FE22  22                 	db	34
   650  00FE23  1C                 	db	28
   651  00FE24  7F                 	db	127
   652  00FE25  49                 	db	73
   653  00FE26  49                 	db	73
   654  00FE27  49                 	db	73
   655  00FE28  41                 	db	65
   656  00FE29  7F                 	db	127
   657  00FE2A  09                 	db	9
   658  00FE2B  09                 	db	9
   659  00FE2C  01                 	db	1
   660  00FE2D  01                 	db	1
   661  00FE2E  3E                 	db	62
   662  00FE2F  41                 	db	65
   663  00FE30  41                 	db	65
   664  00FE31  51                 	db	81
   665  00FE32  32                 	db	50
   666  00FE33  7F                 	db	127
   667  00FE34  08                 	db	8
   668  00FE35  08                 	db	8
   669  00FE36  08                 	db	8
   670  00FE37  7F                 	db	127
   671  00FE38  00                 	db	0
   672  00FE39  41                 	db	65
   673  00FE3A  7F                 	db	127
   674  00FE3B  41                 	db	65
   675  00FE3C  00                 	db	0
   676  00FE3D  20                 	db	32
   677  00FE3E  40                 	db	64
   678  00FE3F  41                 	db	65
   679  00FE40  3F                 	db	63
   680  00FE41  01                 	db	1
   681  00FE42  7F                 	db	127
   682  00FE43  08                 	db	8
   683  00FE44  14                 	db	20
   684  00FE45  22                 	db	34
   685  00FE46  41                 	db	65
   686  00FE47  7F                 	db	127
   687  00FE48  40                 	db	64
   688  00FE49  40                 	db	64
   689  00FE4A  40                 	db	64
   690  00FE4B  40                 	db	64
   691  00FE4C  7F                 	db	127
   692  00FE4D  02                 	db	2
   693  00FE4E  04                 	db	4
   694  00FE4F  02                 	db	2
   695  00FE50  7F                 	db	127
   696  00FE51  7F                 	db	127
   697  00FE52  04                 	db	4
   698  00FE53  08                 	db	8
   699  00FE54  10                 	db	16
   700  00FE55  7F                 	db	127
   701  00FE56  3E                 	db	62
   702  00FE57  41                 	db	65
   703  00FE58  41                 	db	65
   704  00FE59  41                 	db	65
   705  00FE5A  3E                 	db	62
   706  00FE5B  7F                 	db	127
   707  00FE5C  09                 	db	9
   708  00FE5D  09                 	db	9
   709  00FE5E  09                 	db	9
   710  00FE5F  06                 	db	6
   711  00FE60  3E                 	db	62
   712  00FE61  41                 	db	65
   713  00FE62  51                 	db	81
   714  00FE63  21                 	db	33
   715  00FE64  5E                 	db	94
   716  00FE65  7F                 	db	127
   717  00FE66  09                 	db	9
   718  00FE67  19                 	db	25
   719  00FE68  29                 	db	41
   720  00FE69  46                 	db	70
   721  00FE6A  46                 	db	70
   722  00FE6B  49                 	db	73
   723  00FE6C  49                 	db	73
   724  00FE6D  49                 	db	73
   725  00FE6E  31                 	db	49
   726  00FE6F  01                 	db	1
   727  00FE70  01                 	db	1
   728  00FE71  7F                 	db	127
   729  00FE72  01                 	db	1
   730  00FE73  01                 	db	1
   731  00FE74  3F                 	db	63
   732  00FE75  40                 	db	64
   733  00FE76  40                 	db	64
   734  00FE77  40                 	db	64
   735  00FE78  3F                 	db	63
   736  00FE79  1F                 	db	31
   737  00FE7A  20                 	db	32
   738  00FE7B  40                 	db	64
   739  00FE7C  20                 	db	32
   740  00FE7D  1F                 	db	31
   741  00FE7E  7F                 	db	127
   742  00FE7F  20                 	db	32
   743  00FE80  18                 	db	24
   744  00FE81  20                 	db	32
   745  00FE82  7F                 	db	127
   746  00FE83  63                 	db	99
   747  00FE84  14                 	db	20
   748  00FE85  08                 	db	8
   749  00FE86  14                 	db	20
   750  00FE87  63                 	db	99
   751  00FE88  03                 	db	3
   752  00FE89  04                 	db	4
   753  00FE8A  78                 	db	120
   754  00FE8B  04                 	db	4
   755  00FE8C  03                 	db	3
   756  00FE8D  61                 	db	97
   757  00FE8E  51                 	db	81
   758  00FE8F  49                 	db	73
   759  00FE90  45                 	db	69
   760  00FE91  43                 	db	67
   761  00FE92  00                 	db	0
   762  00FE93  00                 	db	0
   763  00FE94  7F                 	db	127
   764  00FE95  41                 	db	65
   765  00FE96  41                 	db	65
   766  00FE97  02                 	db	2
   767  00FE98  04                 	db	4
   768  00FE99  08                 	db	8
   769  00FE9A  10                 	db	16
   770  00FE9B  20                 	db	32
   771  00FE9C  41                 	db	65
   772  00FE9D  41                 	db	65
   773  00FE9E  7F                 	db	127
   774  00FE9F  00                 	db	0
   775  00FEA0  00                 	db	0
   776  00FEA1  04                 	db	4
   777  00FEA2  02                 	db	2
   778  00FEA3  01                 	db	1
   779  00FEA4  02                 	db	2
   780  00FEA5  04                 	db	4
   781  00FEA6  40                 	db	64
   782  00FEA7  40                 	db	64
   783  00FEA8  40                 	db	64
   784  00FEA9  40                 	db	64
   785  00FEAA  40                 	db	64
   786  00FEAB  00                 	db	0
   787  00FEAC  01                 	db	1
   788  00FEAD  02                 	db	2
   789  00FEAE  04                 	db	4
   790  00FEAF  00                 	db	0
   791  00FEB0  20                 	db	32
   792  00FEB1  54                 	db	84
   793  00FEB2  54                 	db	84
   794  00FEB3  54                 	db	84
   795  00FEB4  78                 	db	120
   796  00FEB5  7F                 	db	127
   797  00FEB6  48                 	db	72
   798  00FEB7  44                 	db	68
   799  00FEB8  44                 	db	68
   800  00FEB9  38                 	db	56
   801  00FEBA  38                 	db	56
   802  00FEBB  44                 	db	68
   803  00FEBC  44                 	db	68
   804  00FEBD  44                 	db	68
   805  00FEBE  20                 	db	32
   806  00FEBF  38                 	db	56
   807  00FEC0  44                 	db	68
   808  00FEC1  44                 	db	68
   809  00FEC2  48                 	db	72
   810  00FEC3  7F                 	db	127
   811  00FEC4  38                 	db	56
   812  00FEC5  54                 	db	84
   813  00FEC6  54                 	db	84
   814  00FEC7  54                 	db	84
   815  00FEC8  18                 	db	24
   816  00FEC9  08                 	db	8
   817  00FECA  7E                 	db	126
   818  00FECB  09                 	db	9
   819  00FECC  01                 	db	1
   820  00FECD  02                 	db	2
   821  00FECE  08                 	db	8
   822  00FECF  14                 	db	20
   823  00FED0  54                 	db	84
   824  00FED1  54                 	db	84
   825  00FED2  3C                 	db	60
   826  00FED3  7F                 	db	127
   827  00FED4  08                 	db	8
   828  00FED5  04                 	db	4
   829  00FED6  04                 	db	4
   830  00FED7  78                 	db	120
